都、国、市町村,管理番号,シーン種別(1),シーン種別(2),保障種別(2),一般名称（今後増えてきたものにする）,独自（都、国、市町村）の呼称,保障額・保障内容,対象の方,"年齢
(以上)","年齢
(以下)","年齢
(偶数・奇数)",女,男,Unnamed: 14,ひとり親,妊婦(産前産後),Unnamed: 17,"子供(1)
乳児","子供(2)
就学前、保育園、幼稚園","子供(3)
小学生","子供(4)
中学生","子供(5)
高校生",高齢者(1)前期高齢者対象,高齢者(2)後期高齢者対象,要介護者,障がい者,住宅・店舗,URL(1),URL(2),URL(3),項目追加（1）,項目追加（2）,項目追加（3）
世田谷区,A-011,病気・けが,,助成,自立支援医療,自立支援医療（育成医療）,"身体に障害のある児童に対し、早い時期に治療を行い、生活能力を得るための医療にかかる自己負担分の一部を助成します。

原則、自己負担額は医療費の1割です。

※区民税（所得割）等により、負担上限額が設定されます。
　 ※入院時の食事療育費は自己負担になります。","1．保護者が世田谷区に住所を有し、児童が18歳未満であること

2．次の疾病に該当、または現存する疾病を放置すると、将来において障害を残すと認められる方
　　　（1）視覚障害
　　　（2）聴覚、平衡機能障害
　　　（3）音声、言語、そしゃく機能障害
　　　（4）肢体不自由
　　　（5）心臓、腎臓、呼吸器、膀胱、直腸、小腸、肝臓機能障害
　　　（6）先天性の内俗機能障害（上記（5）に掲げるものを除く）
　　　（7）ヒト免疫不全ウイルスによる免疫機能障害

3．手術等により確実な治療効果が期待される方

4．「世帯」の区民税（所得割）が235,000円未満であること
　　　※世帯の区民税（所得割）が235,000円以上の方は、公費負担対象外ですが、「重度かつ継続」に
　　　　該当する場合は公費負担の対象になります。
　　　※「重度かつ継続」とは、特定の病名や病状、または医療保険の多数該当の方です。

5．自立支援指定医療機関で治療すること",,18,,○,○,,,,,○,○,○,○,○,,,,○,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00131679.html,,,,,
世田谷区,A-012,病気・けが,出産・育児,助成,未熟児養育の医療給付,未熟児養育の医療給付,出生時に未熟児及び入院して養育と受ける必要があると医師が認めた新生児に対して医療給付を行います。,"区内に住所を有し、次のいずれかの症状に該当する児で、入院して養育を受ける必要があると医師が認めた方
1．出生体重が2,000グラム以下の乳児
2．生活力が弱く、以下の症状を有している乳児
　　【対象となる症状】
　　　　（1）痙攣、運動異常
　　　　（2）体温が摂氏34度以下
　　　　（3）強いチアノーゼ等呼吸器、循環器の異常
　　　　（4）繰り返す嘔吐等の消化器の異常
　　　　（5）強い黄疸",0,,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00131680.html,,,,,
世田谷区,A-013,病気・けが,出産・育児,助成,小児精神障害者入院医療費助成制度,小児精神障害者入院医療費助成制度,"精神科に入院する子ども（18歳未満）の医療費助成
こころの病気（精神疾患）での入院治療費です。入院治療費について、健康保険および高額療養費の支給をうけたうえでの自己負担額のうち食事代を除いた額となります。","下記の要件をすべて満たしていることが条件になります。

都内に住民登録がある
申請時に18歳未満である（18歳の誕生日の前々日までが18歳未満です）
ただし、助成を受けて入院中の方が、入院を継続するときは、20歳の誕生日の月の月末まで申請することができます。
入院している病床が精神科の病床である
医療保険に加入している",,18,,○,○,,,,,○,○,○,○,○,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1807/d00027119.html,,,,,
世田谷区,A-014,病気・けが,出産・育児,予防接種,麻しん・風しん（ＭＲ）,麻しん・風しん（ＭＲ）,"第1期、第2期それぞれ1回づつ合計2回、原則として麻しん風しん混合ワクチン（ＭＲワクチン）を接種します。

ただし、麻しんあるいは風しんにかかったことのある方は、かかってない方の単独ワクチンの接種が可能です。　　　　　　　
　（例えば、麻しんにかかった事がある場合は、風しん単独のワクチンを接種します。）
　単独接種をされる場合は、予診票が異なりますので感染症対策課へご連絡ください。

麻しん・風しん混合ワクチンの2回接種の徹底により免疫力の向上を図り、感染予防、発症防止、症状の軽減及び病気のまん延防止などを目的に、定期予防接種の対象外になった方に対し、任意接種に対する公費負担を実施しています","<第1期>1歳以上2歳未満の方
<第2期>5歳以上7歳未満で、小学校入学1年前の4月1日から入学する年の3月31日までの間にある方

生後24か月から定期予防接種第2期の対象期間に至るまでの年齢の区民の方で、麻しん・風しんにかかったことがなく、定期予防接種第1期未接種者。（下記参照）
ただし、麻しん・風しん定期予防接種第2期の対象者を除きます。
小学1年生年齢相当の区民で麻しん、風しんにかかったことがなく、定期予防接種第1期あるいは第2期未接種者。",1,2歳,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00010984.html,,,,,
世田谷区,A-015,病気・けが,出産・育児,予防接種,麻しん・風しん（ＭＲ）,麻しん・風しん（ＭＲ）,"第1期、第2期それぞれ1回づつ合計2回、原則として麻しん風しん混合ワクチン（ＭＲワクチン）を接種します。

ただし、麻しんあるいは風しんにかかったことのある方は、かかってない方の単独ワクチンの接種が可能です。　　　　　　　
　（例えば、麻しんにかかった事がある場合は、風しん単独のワクチンを接種します。）
　単独接種をされる場合は、予診票が異なりますので感染症対策課へご連絡ください。

麻しん・風しん混合ワクチンの2回接種の徹底により免疫力の向上を図り、感染予防、発症防止、症状の軽減及び病気のまん延防止などを目的に、定期予防接種の対象外になった方に対し、任意接種に対する公費負担を実施しています","<第1期>1歳以上2歳未満の方
<第2期>5歳以上7歳未満で、小学校入学1年前の4月1日から入学する年の3月31日までの間にある方

生後24か月から定期予防接種第2期の対象期間に至るまでの年齢の区民の方で、麻しん・風しんにかかったことがなく、定期予防接種第1期未接種者。（下記参照）
ただし、麻しん・風しん定期予防接種第2期の対象者を除きます。
小学1年生年齢相当の区民で麻しん、風しんにかかったことがなく、定期予防接種第1期あるいは第2期未接種者。",5,7,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00010984.html,,,,,
世田谷区,A-016,病気・けが,出産・育児,予防接種,球菌予防接種費用の一部を助成,球菌予防接種費用の一部を助成,"3,000円（1人1回のみ助成）
成人の肺炎の原因のうち、25～40％が肺炎球菌という細菌によるといわれています。
肺炎球菌による肺炎の予防には、肺炎球菌予防接種が有効です。
世田谷区は、肺炎球菌予防接種の費用の一部3,000円を助成します。（申し込みが必要です）",70歳以上の方,70,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00033760.html,,,,,
世田谷区,A-017,病気・けが,出産・育児,予防接種,風しん予防接種費用助成,風しん予防接種費用助成,"次に掲げる1または2のどちらか一方の予防接種費用の一部を助成します。区の助成金額の差額を、受診した指定医療機関にお支払いください。
番号　予防接種の種類　区の助成金額
1　麻しん風しん混合ワクチン（MR)予防接種：1回限り　5，000円
2　風しん単独ワクチン予防接種：1回限り　3，000円

妊娠初期の妊婦さんが感染すると、難聴や心疾患、白内障、発達障害などの先天性風しん症候群の赤ちゃんが生まれてくる可能性があります。
妊婦の感染予防を一層強化し、先天性風しん症候群の発生を予防するため、世田谷区では風しん抗体検査費用の全額助成に加え、抗体価が低かった女性のために、風しん予防接種費用の一部助成を実施します。","世田谷区民で、19歳以上の妊娠を予定又は希望する女性のうち、次の(1)～(3)のいずれかに該当する方

(1)　区の抗体検査事業で検査の結果、抗体価が低いことが判明した場合

(2)　妊婦検診で抗体価が低かった女性が、出産後に速やかに接種を受ける場合

(3)  自身で抗体検査を受けたケースなどで、抗体価が低いことが確認できる場合

ただし、接種が必要な「抗体価が低い」とは、ＨＩ法16倍以下またはEIA法8.0未満とします。",19,,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00124886.html,,,,,
世田谷区,A-018,病気・けが,出産・育児,予防接種,日本脳炎,日本脳炎,"第1期（合計3回接種）
　　　 初回接種：2回接種（6日から28日の間隔をおいて2回接種） 
　 　  追加接種：1回接種（初回接種後、おおむね1年の間隔をおき、1回接種）

第2期（1回接種）","<第1期>生後6か月以上7歳6か月未満の方
<第2期>9歳以上13歳未満の方
",6ヶ月,7歳6ヶ月,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126324.html,,,,,
世田谷区,A-019,病気・けが,出産・育児,予防接種,日本脳炎,日本脳炎,"第1期（合計3回接種）
　　　初回接種：2回接種（6日から28日の間隔をおいて2回接種） 
　 　  追加接種：1回接種（初回接種後、おおむね1年の間隔をおき、1回接種）

第2期（1回接種）","<第1期>生後6か月以上7歳6か月未満の方
<第2期>9歳以上13歳未満の方
",9,13,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126324.html,,,,,
世田谷区,A-020,病気・けが,出産・育児,予防接種,ヒブ,ヒブ,"ヒブ（合計4回接種）
生後2か月以上7か月未満に開始。
初回接種3回
追加接種1回：初回3回目接種後、7～13か月の間で1回接種 

インフルエンザ菌の特にｂ型は、中耳炎、副鼻腔炎、気管支炎などの感染症の他、髄膜炎、敗血症、肺炎などの重篤な感染症を起こす乳幼児の病原菌です。ヒブ（インフルエンザｂ型）による髄膜炎は5歳未満の乳幼児がかかりやすく年間約400人が発病し、生後4か月～1歳までの乳児が過半数を占めます。","生後1か月になった月の月末
生後2か月以上生後60月に至るまでの間にある方
　　（生後2か月になった日から満5歳の誕生日の前日まで）",2ヶ月,5歳,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126408.html,,,,,
世田谷区,A-021,病気・けが,出産・育児,予防接種,小児用肺炎球菌,小児用肺炎球菌,"小児用肺炎球菌（合計4回接種）
生後2か月以上7か月未満に開始。
初回接種3回：（生後12か月までに完了）
追加接種1回：初回3回目接種から60日以上の間隔で生後12～15か月の間に1回接種

肺炎球菌は、子どもの多くが鼻の奥に保菌していますが、ときに副鼻腔炎、中耳炎、また細菌性髄膜炎、敗血症、肺炎といった重篤な病気を起こすことがあります。重篤な病気は2歳未満の乳幼児で特にリスクが高く、ときに致死的または後遺症を残す可能性があります。肺炎球菌による細菌性髄膜炎は5歳未満の小児10万人当り年間150人前後くらいです。 ","初回1回目～3回目　生後2か月になった月の月末
初回追加　1歳4か月になった月の月末",3ヶ月,1歳4か月,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126408.html,,,,,
世田谷区,A-022,病気・けが,出産・育児,予防接種,ＢＣＧ,ＢＣＧ,1回,生後1歳未満の方,0,1歳,,○,○,,,,,,○,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126409.html,,,,,
世田谷区,A-023,病気・けが,出産・育児,予防接種,4種混合（ジフテリア、百日せき、破傷風、ポリオ）(ＤＰＴ－ＩＰＶ),4種混合（ジフテリア、百日せき、破傷風、ポリオ）(ＤＰＴ－ＩＰＶ),"　初回接種：3回接種（20日から56日の間隔をおいて3回接種） 
　　　　　　　　　生後3か月から生後12か月に達するまでの期間
 　　追加接種：1回接種（標準として初回3回接種終了後12か月から18か月に達するまでの間）
　　　　　　　　　※追加接種は、初回接種（3回）終了後、6か月以上の間隔をおく必要があります。","生後4か月になった月の月末
生後3か月から生後90か月（7歳6か月）になる日の前日までの方",4ヶ月,7歳6ヶ月,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126409.html,,,,,
世田谷区,A-024,病気・けが,出産・育児,予防接種,子宮頸がん予防ワクチン接種,子宮頸がん予防ワクチン接種,"0.5ml ずつ、筋肉内に3回注射します。
　また、標準的な接種間隔は、中学1年生となる年度に、以下のとおり行うこととなります。
・サーバリックス(2価ワクチン)については、0、1、6ヶ月に接種
・ガーダシル(4価ワクチン)については、0、2、6ヶ月に接種
　通常、予防接種は一定の間隔を開けて受けるものです。最近1ヶ月以内に何らかの予防接種を受けた方は、いつ、どのようなワクチンを接種したか、接種医に伝えてください。",小学校6年生相当年齢～高校1年生相当年齢の女子,11,16,,○,,,,,,,,○,○,○,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126439.html,,,,,
世田谷区,A-025,病気・けが,出産・育児,予防接種,ジフテリア・破傷風二種混合（ＤＴ）,ジフテリア・破傷風二種混合（ＤＴ）,1回,"11歳以上13未満の方

",11,13,,○,○,,,,,,,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126443.html,,,,,
世田谷区,A-026,病気・けが,,検診,子宮がん検診　子宮頸部がん検診,子宮がん検診　子宮頸部がん検診,"自己負担額　子宮頸部がん検診800円
（補足）
受診の際に医療機関へお支払いください。
生活保護受給者等の方は、無料で受診できます。","20～39歳の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています]
毎年受けられます。
40歳以上で偶数年齢の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています。この期間に偶数年齢になる方が対象となります。]
40歳以上の方は、2年に1回の検診となります。",20,39,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00011762.html,,,,,
世田谷区,A-027,病気・けが,,検診,子宮がん検診　子宮頸部がん検診,子宮がん検診　子宮頸部がん検診,"自己負担額　子宮頸部がん検診800円
（補足）
受診の際に医療機関へお支払いください。
生活保護受給者等の方は、無料で受診できます。","20～39歳の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています]
毎年受けられます。
40歳以上で偶数年齢の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています。この期間に偶数年齢になる方が対象となります。]
40歳以上の方は、2年に1回の検診となります。",40,,偶数,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00011762.html,,,,,
世田谷区,A-028,病気・けが,,検診,子宮がん検診　子宮体部がん検診のご案内,子宮がん検診　子宮体部がん検診のご案内,"自己負担額　子宮体部がん検診1,000円

（補足）
受診の際に医療機関へお支払いください。
生活保護受給者等の方は、無料で受診できます。","世田谷区の子宮頸部がん検診を受診し、最近6か月以内に不正性器出血があり、下記のいずれかに該当する方には医師の判断に基づき子宮体部がん検診を実施します。医師にご相談ください。
[1]50歳以上の方　[2]閉経以後の方 [3]未産婦であって月経不規則の方
（注意）
子宮体部がん検診のみの受診はできません",50,,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00011762.html,,,,,
,A-029,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-030,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-031,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-032,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-033,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-034,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-035,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
世田谷区,B-001,出産・育児,,検診,妊婦健康診査,妊婦健康診査,都内委託医療機関で受診できる14回分の妊婦健康診査受診票を交付します。受診票は、母子健康手帳とともに差し上げる「母と子の保健バッグ」に入っています。問診、尿検査、血液検査などが受けられます。,妊婦,,,,"
○

",,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/127/445/d00008688.html,,,,,
世田谷区,B-002,出産・育児,,治療,特定不妊治療費助成制度,特定不妊治療費助成制度,"年齢による助成回数の設定
新規（通算1回目）の申請をされる方
39歳までの方：通算6回まで（助成期間の制限なし）
40歳以上の方：年度2回（初年度3回）まで（平成27年度まで）　
（補足）年齢は助成制度における治療開始日時点の年齢です

治療1回につき、東京都の助成金額を差し引いた額に対して
治療ステージ　A、B、D、E　　　　10万円
治療ステージ　C、F　　　　　　 　　5万円

医療保険が適用されず高額の医療費がかかる特定不妊治療（体外受精及び顕微授精）を受けている世帯に対して、経済的負担の軽減を図るために、世田谷区が治療費用の一部を助成する制度です。
東京都で承認決定された特定不妊治療の医療費から、東京都の助成額15万円を差し引いた金額で、1回あたり10万円を上限として助成します。（初年度は1年度当たり3回まで、2年度目以降は1年度当たり2回までを限度に、通算5年度（年度は連続する必要はありません。）まで、かつ、合計10回まで。）
世田谷区単独の助成は行ないませんので、東京都の助成が終了した場合は同時に終了となります。
医療費が15万円以下の場合は、東京都の制度で全額助成がされるため区の助成は受けられません。","東京都特定不妊治療費助成制度の承認決定を受けた方が居る世帯であること
夫婦どちらか一方が治療を受けている期間に世田谷区に住所を有すること",,39,,○,○,○,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00131569.html,,,,,
世田谷区,B-003,出産・育児,,治療,特定不妊治療費助成制度,特定不妊治療費助成制度,"年齢による助成回数の設定
新規（通算1回目）の申請をされる方
39歳までの方：通算6回まで（助成期間の制限なし）　　
40歳以上の方：年度2回（初年度3回）まで（平成27年度まで）　
（補足）年齢は助成制度における治療開始日時点の年齢です

治療1回につき、東京都の助成金額を差し引いた額に対して
治療ステージ　A、B、D、E　　　　10万円
治療ステージ　C、F　　　　　　 　　5万円

医療保険が適用されず高額の医療費がかかる特定不妊治療（体外受精及び顕微授精）を受けている世帯に対して、経済的負担の軽減を図るために、世田谷区が治療費用の一部を助成する制度です。
東京都で承認決定された特定不妊治療の医療費から、東京都の助成額15万円を差し引いた金額で、1回あたり10万円を上限として助成します。（初年度は1年度当たり3回まで、2年度目以降は1年度当たり2回までを限度に、通算5年度（年度は連続する必要はありません。）まで、かつ、合計10回まで。）
世田谷区単独の助成は行ないませんので、東京都の助成が終了した場合は同時に終了となります。
医療費が15万円以下の場合は、東京都の制度で全額助成がされるため区の助成は受けられません。","東京都特定不妊治療費助成制度の承認決定を受けた方が居る世帯であること
夫婦どちらか一方が治療を受けている期間に世田谷区に住所を有すること",40,,,○,○,○,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00131569.html,,,,,
世田谷区,B-004,出産・育児,,検診,産前・産後歯科健康診査,産前・産後歯科健康診査,産前、産後各1回無料で受けられます。,"世田谷区内に住所のある妊婦および、出産後1年以内の産婦の方
産前歯科健康診査：妊娠中に1回
産後歯科健康診査：出産日から1年以内に１回",,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00022541.html,,,,,
世田谷区,B-005,出産・育児,,交付,母子健康手帳の交付,母子健康手帳の交付,「母子健康手帳」と妊婦健康診査の受診票などの入った「母と子の保健バッグ」を交付,妊娠届出書を出された方,,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00009037.html,,,,,
世田谷区,B-006,出産・育児,病気・けが,治療,妊娠高血圧症の医療費助成,妊娠高血圧症の医療費助成,"妊娠高血圧症、糖尿病、心疾患などにかかっている妊婦が医療機関に入院した場合、医療費の助成を受けられます。ただし、所得制限や入院日数など資格条件があります。
",妊娠高血圧症、糖尿病、心疾患などにかかっている妊産婦,,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00009037.html,,,,,
